

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Jan 21 21:11:59 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	18F57Q43
    SPI_SD_begin@ctx	PTR struct SPI_HW size(2) Largest target is 4
		 -> NULL(NULL[0]), pic18f47q43_spi_ctx(BANK7[4]), 

    release_bus@ctx_	PTR struct SPI size(2) Largest target is 4
		 -> NULL(NULL[0]), pic18f47q43_spi_ctx(BANK7[4]), 

    release_bus@ctx	PTR struct SPI_HW size(2) Largest target is 4
		 -> NULL(NULL[0]), pic18f47q43_spi_ctx(BANK7[4]), 

    acquire_bus@ctx_	PTR struct SPI size(2) Largest target is 4
		 -> NULL(NULL[0]), pic18f47q43_spi_ctx(BANK7[4]), 

    acquire_bus@ctx	PTR struct SPI_HW size(2) Largest target is 4
		 -> NULL(NULL[0]), pic18f47q43_spi_ctx(BANK7[4]), 

    SPI_SD_ctx	PTR struct SPI size(2) Largest target is 4
		 -> pic18f47q43_spi_ctx(BANK7[4]), 

    board_nmi_sig_on_hook	PTR FTN()void  size(3) Largest target is 1
		 -> NULL(), emu88_57q_nmi_sig_on(), 

    board_nmi_sig_off_hook	PTR FTN()void  size(3) Largest target is 1
		 -> NULL(), emu88_57q_nmi_sig_off(), 

    bus_master_hook	PTR FTN(int ,)void  size(3) Largest target is 1
		 -> NULL(), emu88_57q_bus_master(), 

    board_start_i88_hook	PTR FTN()void  size(3) Largest target is 1
		 -> NULL(), emu88_57q_start_i88(), 

    board_sys_init_hook	PTR FTN()void  size(3) Largest target is 1
		 -> NULL(), emu88_57q_sys_init(), 

    board_wr_pin_hook	PTR FTN()bit  size(3) Largest target is 1
		 -> NULL(), emu88_common_wr_pin(), 

    board_rd_pin_hook	PTR FTN()bit  size(3) Largest target is 1
		 -> NULL(), emu88_common_rd_pin(), 

    board_set_data_dir_hook	PTR FTN(unsigned char ,)void  size(3) Largest target is 1
		 -> NULL(), emu88_common_set_data_dir(), 

    board_set_data_pins_hook	PTR FTN(unsigned char ,)void  size(3) Largest target is 1
		 -> NULL(), emu88_common_set_data_pins(), 

    board_data_pins_hook	PTR FTN()unsigned char  size(3) Largest target is 1
		 -> NULL(), emu88_common_data_pins(), 

    board_set_addr_l_pins_hook	PTR FTN(unsigned char ,)void  size(3) Largest target is 1
		 -> NULL(), emu88_common_set_addr_l_pins(), 

    board_addr_l_pins_hook	PTR FTN()unsigned char  size(3) Largest target is 1
		 -> NULL(), emu88_common_addr_l_pins(), 

    read_sram@buf	PTR unsigned char  size(2) Largest target is 512
		 -> disk_buf(BANK9[128]), tmp_buf(BIGRAM[512]), 

    write_sram@buf	PTR unsigned char  size(2) Largest target is 9461
		 -> disk_buf(BANK9[128]), tmp_buf(BIGRAM[512]), rom1(CODE[1517]), rom0(CODE[9461]), 
		 -> rom2(CODE[2816]), 


Critical Paths under _main in COMRAM

    _SDCard_command->___SDCard_command_r1
    _get_fileinfo->_ld_dword
    _ld_clust->_ld_word
    _create_name->_memset
    _st_clust->_st_word
    _vfprintf->_vfpfcnvrt
    _vfpfcnvrt->_efgtoa
    _xtoa->_pad
    _toupper->_islower
    _stoa->_fputc
    _read_prec_or_width->___wmul
    _efgtoa->_floorf
    _floorf->___fldiv
    ___flsub->___flmul
    ___flmul->___xxtofl
    ___flge->___flmul
    ___fldiv->___flmul
    _dtoa->_pad
    _pad->_fputs
    _fputs->_fputc
    _abs->___almod
    _ctoa->_fputc
    _fputc->_putch
    ___SDCard_command_r1->___SDCard_wait_response
    ___SDCard_wait_response->_SPI_SD_receive_byte
    _SPI_SD_receive_byte->_SPI_SD_receive
    _SPI_SD_begin_transaction->_SPI_SD_select
    _SPI_SD_begin_transaction->_acquire_bus
    _SDCard_end_transaction->_SPI_SD_dummy_clocks
    _SPI_SD_end_transaction->_SPI_SD_select
    _SPI_SD_end_transaction->_release_bus
    _SPI_SD_dummy_clocks->_SPI_SD_send
    _clst2sect->___lmul

Critical Paths under _Default_ISR in COMRAM

    None.

Critical Paths under _URT3Rx_ISR in COMRAM

    None.

Critical Paths under _main in BANK5

    _sys_init->_emu88_57q_sys_init
    _emu88_57q_sys_init->_SDCard_init
    _emu88_common_wait_for_programmer->_printf
    _SDCard_init->_SPI_SD_configure
    _SPI_SD_configure->_printf
    _sprintf->_vfprintf
    _f_closedir->_validate
    _mem_init->_util_addrdump
    _disk_initialize->_SDCard_read512
    _io_rd_wr->_printf
    _util_hexdump_sum->_util_hexdump
    _util_hexdump->_printf
    _disk_ioctl->_printf
    _validate->_disk_status
    _disk_status->_printf
    _disk_write->_SDCard_write512
    _SDCard_write512->_util_addrdump
    _disk_read->_SDCard_read512
    _SDCard_read512->_util_addrdump
    _util_addrdump->_printf
    _printf->_vfprintf
    _vfprintf->_vfpfcnvrt
    _vfpfcnvrt->_efgtoa
    _efgtoa->_floorf

Critical Paths under _Default_ISR in BANK5

    None.

Critical Paths under _URT3Rx_ISR in BANK5

    None.

Critical Paths under _main in BANK6

    _main->_menu_select
    _menu_select->_f_open
    _f_readdir->_dir_read
    _dir_read->_dir_next
    _f_opendir->_mount_volume
    _f_open->_mount_volume
    _remove_chain->_put_fat
    _follow_path->_dir_find
    _dir_find->_dir_next
    _dir_register->_dir_alloc
    _dir_alloc->_dir_next
    _dir_sdi->_get_fat
    _dir_next->_create_chain
    _dir_clear->_sync_window
    _disk_init->_f_mount
    _f_mount->_mount_volume
    _mount_volume->_disk_initialize
    _find_volume->_check_fs
    _check_fs->_move_window
    _disk_initialize->_SDCard_read512
    _board_event_loop->_bus_master_operation
    _bus_master_operation->_f_write
    _f_write->_create_chain
    _f_sync->_move_window
    _f_sync->_sync_fs
    _sync_fs->_sync_window
    _f_read->_get_fat
    _f_lseek->_create_chain
    _create_chain->_put_fat
    _put_fat->_move_window
    _get_fat->_move_window
    _move_window->_sync_window
    _sync_window->_disk_write
    _disk_read->_SDCard_read512

Critical Paths under _Default_ISR in BANK6

    None.

Critical Paths under _URT3Rx_ISR in BANK6

    None.

Critical Paths under _main in BANK7

    _main->_menu_select
    _menu_select->_f_open

Critical Paths under _Default_ISR in BANK7

    None.

Critical Paths under _URT3Rx_ISR in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _Default_ISR in BANK8

    None.

Critical Paths under _URT3Rx_ISR in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _Default_ISR in BANK9

    None.

Critical Paths under _URT3Rx_ISR in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _Default_ISR in BANK10

    None.

Critical Paths under _URT3Rx_ISR in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _Default_ISR in BANK11

    None.

Critical Paths under _URT3Rx_ISR in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _Default_ISR in BANK12

    None.

Critical Paths under _URT3Rx_ISR in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _Default_ISR in BANK13

    None.

Critical Paths under _URT3Rx_ISR in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _Default_ISR in BANK14

    None.

Critical Paths under _URT3Rx_ISR in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _Default_ISR in BANK15

    None.

Critical Paths under _URT3Rx_ISR in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _Default_ISR in BANK16

    None.

Critical Paths under _URT3Rx_ISR in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _Default_ISR in BANK17

    None.

Critical Paths under _URT3Rx_ISR in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _Default_ISR in BANK18

    None.

Critical Paths under _URT3Rx_ISR in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _Default_ISR in BANK19

    None.

Critical Paths under _URT3Rx_ISR in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _Default_ISR in BANK20

    None.

Critical Paths under _URT3Rx_ISR in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _Default_ISR in BANK21

    None.

Critical Paths under _URT3Rx_ISR in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _Default_ISR in BANK22

    None.

Critical Paths under _URT3Rx_ISR in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _Default_ISR in BANK23

    None.

Critical Paths under _URT3Rx_ISR in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _Default_ISR in BANK24

    None.

Critical Paths under _URT3Rx_ISR in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _Default_ISR in BANK25

    None.

Critical Paths under _URT3Rx_ISR in BANK25

    None.

Critical Paths under _main in BANK26

    None.

Critical Paths under _Default_ISR in BANK26

    None.

Critical Paths under _URT3Rx_ISR in BANK26

    None.

Critical Paths under _main in BANK27

    None.

Critical Paths under _Default_ISR in BANK27

    None.

Critical Paths under _URT3Rx_ISR in BANK27

    None.

Critical Paths under _main in BANK28

    None.

Critical Paths under _Default_ISR in BANK28

    None.

Critical Paths under _URT3Rx_ISR in BANK28

    None.

Critical Paths under _main in BANK29

    None.

Critical Paths under _Default_ISR in BANK29

    None.

Critical Paths under _URT3Rx_ISR in BANK29

    None.

Critical Paths under _main in BANK30

    None.

Critical Paths under _Default_ISR in BANK30

    None.

Critical Paths under _URT3Rx_ISR in BANK30

    None.

Critical Paths under _main in BANK31

    None.

Critical Paths under _Default_ISR in BANK31

    None.

Critical Paths under _URT3Rx_ISR in BANK31

    None.

Critical Paths under _main in BANK32

    None.

Critical Paths under _Default_ISR in BANK32

    None.

Critical Paths under _URT3Rx_ISR in BANK32

    None.

Critical Paths under _main in BANK33

    None.

Critical Paths under _Default_ISR in BANK33

    None.

Critical Paths under _URT3Rx_ISR in BANK33

    None.

Critical Paths under _main in BANK34

    None.

Critical Paths under _Default_ISR in BANK34

    None.

Critical Paths under _URT3Rx_ISR in BANK34

    None.

Critical Paths under _main in BANK35

    None.

Critical Paths under _Default_ISR in BANK35

    None.

Critical Paths under _URT3Rx_ISR in BANK35

    None.

Critical Paths under _main in BANK36

    None.

Critical Paths under _Default_ISR in BANK36

    None.

Critical Paths under _URT3Rx_ISR in BANK36

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                10    10      0 37063649
                                            209 BANK6     10    10      0
                            ___fldiv
                            ___flmul
                           ___xxtofl
                   _board_event_loop
                          _disk_init
                            _io_init
                           _mem_init
                        _menu_select
                             _printf
                          _start_i88
                           _sys_init
                         _write_sram
 ---------------------------------------------------------------------------------
 (1) _sys_init                                             0     0      0  307221
                                NULL *
                         _board_init
                 _emu88_57q_sys_init *
 ---------------------------------------------------------------------------------
 (2) _emu88_57q_sys_init                                   2     2      0  307221
                                            124 BANK5      2     2      0
                        _SDCard_init
              _emu88_common_sys_init
   _emu88_common_wait_for_programmer
                             _printf
 ---------------------------------------------------------------------------------
 (3) _emu88_common_wait_for_programmer                     2     2      0   69072
                                            100 BANK5      2     2      0
                             _printf
 ---------------------------------------------------------------------------------
 (3) _emu88_common_sys_init                                0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _SDCard_init                                         16    10      6  169077
                                            108 BANK5     16    10      6
                     _SDCard_command
             _SDCard_end_transaction
                       _SPI_SD_begin
           _SPI_SD_begin_transaction
                   _SPI_SD_configure
                _SPI_SD_dummy_clocks
                             _printf
 ---------------------------------------------------------------------------------
 (4) _SPI_SD_configure                                    10     4      6   69981
                                            100 BANK5      8     2      6
                             _printf
 ---------------------------------------------------------------------------------
 (4) _SPI_SD_begin                                         4     2      2     121
                                              5 COMRAM     4     2      2
 ---------------------------------------------------------------------------------
 (4) _SDCard_command                                      15     7      8   19233
                                             44 COMRAM    15     7      8
             _SDCard_end_transaction
                     _SPI_SD_receive
                ___SDCard_command_r1
 ---------------------------------------------------------------------------------
 (2) _board_init                                           0     0      0       0
                  _emu88_common_init
 ---------------------------------------------------------------------------------
 (3) _emu88_common_init                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _start_i88                                            0     0      0       0
                                NULL *
                _emu88_57q_start_i88 *
 ---------------------------------------------------------------------------------
 (2) _emu88_57q_start_i88                                  0     0      0       0
             _emu88_common_start_i88
 ---------------------------------------------------------------------------------
 (3) _emu88_common_start_i88                               0     0      0       0
                 _reset_io_read_mask
                      _reset_t2_mask
 ---------------------------------------------------------------------------------
 (1) _menu_select                                         18    16      2 26866951
                                            203 BANK6      6     4      2
                                             67 BANK7     12    12      0
                             ___wmul
                         _f_closedir
                             _f_open
                          _f_opendir
                          _f_readdir
                              _getch
                             _printf
                            _sprintf
                             _strcmp
                             _strcpy
                            _strncmp
 ---------------------------------------------------------------------------------
 (2) _strcmp                                               5     1      4     341
                                              5 COMRAM     5     1      4
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             24    16      8   62817
                                             86 BANK5     22    14      8
                           _vfprintf
 ---------------------------------------------------------------------------------
 (2) _getch                                                5     3      2      34
                                              5 COMRAM     5     3      2
 ---------------------------------------------------------------------------------
 (2) _f_readdir                                            7     3      4 6443469
                                            146 BANK6      7     3      4
                           _dir_next
                           _dir_read
                            _dir_sdi
                       _get_fileinfo
                           _validate
 ---------------------------------------------------------------------------------
 (3) _get_fileinfo                                        13     9      4    4544
                                             18 COMRAM    13     9      4
                           _ld_dword
                            _ld_word
 ---------------------------------------------------------------------------------
 (3) _dir_read                                            13     9      4 3178436
                                            133 BANK6     13     9      4
                           _dir_next
                        _move_window
 ---------------------------------------------------------------------------------
 (2) _f_opendir                                            7     3      4 6768653
                                            190 BANK6      7     3      4
                            _dir_sdi
                        _follow_path
                           _ld_clust
                       _mount_volume
 ---------------------------------------------------------------------------------
 (2) _f_open                                              82    77      5 13446631
                                            190 BANK6     13     8      5
                                              0 BANK7     67    67      0
                          _clst2sect
                       _dir_register
                          _disk_read
                        _follow_path
                            _get_fat
                        _get_fattime
                           _ld_clust
                           _ld_dword
                             _memset
                       _mount_volume
                        _move_window
                       _remove_chain
                           _st_clust
                           _st_dword
 ---------------------------------------------------------------------------------
 (3) _remove_chain                                        25    15     10 1274528
                                             78 BANK6     25    15     10
                            _get_fat
                            _put_fat
 ---------------------------------------------------------------------------------
 (3) _follow_path                                         14    10      4 4469604
                                            141 BANK6     14    10      4
                        _create_name
                           _dir_find
                            _dir_sdi
                           _ld_clust
 ---------------------------------------------------------------------------------
 (3) _ld_clust                                            12     8      4    3140
                                             12 COMRAM    12     8      4
                            _ld_word
 ---------------------------------------------------------------------------------
 (4) _dir_find                                             8     6      2 3819463
                                            133 BANK6      8     6      2
                           _dir_next
                            _dir_sdi
                             _memcmp
                        _move_window
 ---------------------------------------------------------------------------------
 (4) _create_name                                         21    17      4    4911
                                             17 COMRAM    21    17      4
                            _dbc_1st
                            _dbc_2nd
                             _memset
                             _strchr
 ---------------------------------------------------------------------------------
 (5) _strchr                                               4     0      4     304
                                              5 COMRAM     4     0      4
 ---------------------------------------------------------------------------------
 (5) _dbc_2nd                                              3     1      2     186
